patID,t_start,t_end,NNmean,NNmedian,NNmode,NNvariance,NNskew,NNkurt,NNiqr,SDNN,RMSSD,pnn50,btsdet,avgsqi,tdflag,ulf,vlf,lf,hf,lfhf,ttlpwr,fdflag,ac,dc,SampEn,ApEn
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
15_lead_Vx,,,,,,,,,,,,,,,3,,,,,,,3,,,,
